d2_5: DISTANCE ATOMS=2,5
d2_6: DISTANCE ATOMS=2,6
d2_7: DISTANCE ATOMS=2,7
d2_9: DISTANCE ATOMS=2,9
d2_11: DISTANCE ATOMS=2,11
d2_15: DISTANCE ATOMS=2,15
d2_16: DISTANCE ATOMS=2,16
d2_17: DISTANCE ATOMS=2,17
d2_19: DISTANCE ATOMS=2,19
d5_6: DISTANCE ATOMS=5,6
d5_7: DISTANCE ATOMS=5,7
d5_9: DISTANCE ATOMS=5,9
d5_11: DISTANCE ATOMS=5,11
d5_15: DISTANCE ATOMS=5,15
d5_16: DISTANCE ATOMS=5,16
d5_17: DISTANCE ATOMS=5,17
d5_19: DISTANCE ATOMS=5,19
d6_7: DISTANCE ATOMS=6,7
d6_9: DISTANCE ATOMS=6,9
d6_11: DISTANCE ATOMS=6,11
d6_15: DISTANCE ATOMS=6,15
d6_16: DISTANCE ATOMS=6,16
d6_17: DISTANCE ATOMS=6,17
d6_19: DISTANCE ATOMS=6,19
d7_9: DISTANCE ATOMS=7,9
d7_11: DISTANCE ATOMS=7,11
d7_15: DISTANCE ATOMS=7,15
d7_16: DISTANCE ATOMS=7,16
d7_17: DISTANCE ATOMS=7,17
d7_19: DISTANCE ATOMS=7,19
d9_11: DISTANCE ATOMS=9,11
d9_15: DISTANCE ATOMS=9,15
d9_16: DISTANCE ATOMS=9,16
d9_17: DISTANCE ATOMS=9,17
d9_19: DISTANCE ATOMS=9,19
d11_15: DISTANCE ATOMS=11,15
d11_16: DISTANCE ATOMS=11,16
d11_17: DISTANCE ATOMS=11,17
d11_19: DISTANCE ATOMS=11,19
d15_16: DISTANCE ATOMS=15,16
d15_17: DISTANCE ATOMS=15,17
d15_19: DISTANCE ATOMS=15,19
d16_17: DISTANCE ATOMS=16,17
d16_19: DISTANCE ATOMS=16,19
d17_19: DISTANCE ATOMS=17,19
PRINT ARG=d2_5,d2_6,d2_7,d2_9,d2_11,d2_15,d2_16,d2_17,d2_19,d5_6,d5_7,d5_9,d5_11,d5_15,d5_16,d5_17,d5_19,d6_7,d6_9,d6_11,d6_15,d6_16,d6_17,d6_19,d7_9,d7_11,d7_15,d7_16,d7_17,d7_19,d9_11,d9_15,d9_16,d9_17,d9_19,d11_15,d11_16,d11_17,d11_19,d15_16,d15_17,d15_19,d16_17,d16_19,d17_19 FILE=COLVAR
