d5_1664: DISTANCE ATOMS=5,1664
d5_1665: DISTANCE ATOMS=5,1665
d5_1666: DISTANCE ATOMS=5,1666
d5_1667: DISTANCE ATOMS=5,1667
d12_1664: DISTANCE ATOMS=12,1664
d12_1665: DISTANCE ATOMS=12,1665
d12_1666: DISTANCE ATOMS=12,1666
d12_1667: DISTANCE ATOMS=12,1667
d28_1664: DISTANCE ATOMS=28,1664
d28_1665: DISTANCE ATOMS=28,1665
d28_1666: DISTANCE ATOMS=28,1666
d28_1667: DISTANCE ATOMS=28,1667
d45_1664: DISTANCE ATOMS=45,1664
d45_1665: DISTANCE ATOMS=45,1665
d45_1666: DISTANCE ATOMS=45,1666
d45_1667: DISTANCE ATOMS=45,1667
d61_1664: DISTANCE ATOMS=61,1664
d61_1665: DISTANCE ATOMS=61,1665
d61_1666: DISTANCE ATOMS=61,1666
d61_1667: DISTANCE ATOMS=61,1667
d76_1664: DISTANCE ATOMS=76,1664
d76_1665: DISTANCE ATOMS=76,1665
d76_1666: DISTANCE ATOMS=76,1666
d76_1667: DISTANCE ATOMS=76,1667
d90_1664: DISTANCE ATOMS=90,1664
d90_1665: DISTANCE ATOMS=90,1665
d90_1666: DISTANCE ATOMS=90,1666
d90_1667: DISTANCE ATOMS=90,1667
d109_1664: DISTANCE ATOMS=109,1664
d109_1665: DISTANCE ATOMS=109,1665
d109_1666: DISTANCE ATOMS=109,1666
d109_1667: DISTANCE ATOMS=109,1667
d128_1664: DISTANCE ATOMS=128,1664
d128_1665: DISTANCE ATOMS=128,1665
d128_1666: DISTANCE ATOMS=128,1666
d128_1667: DISTANCE ATOMS=128,1667
d134_1664: DISTANCE ATOMS=134,1664
d134_1665: DISTANCE ATOMS=134,1665
d134_1666: DISTANCE ATOMS=134,1666
d134_1667: DISTANCE ATOMS=134,1667
d141_1664: DISTANCE ATOMS=141,1664
d141_1665: DISTANCE ATOMS=141,1665
d141_1666: DISTANCE ATOMS=141,1666
d141_1667: DISTANCE ATOMS=141,1667
d153_1664: DISTANCE ATOMS=153,1664
d153_1665: DISTANCE ATOMS=153,1665
d153_1666: DISTANCE ATOMS=153,1666
d153_1667: DISTANCE ATOMS=153,1667
d160_1664: DISTANCE ATOMS=160,1664
d160_1665: DISTANCE ATOMS=160,1665
d160_1666: DISTANCE ATOMS=160,1666
d160_1667: DISTANCE ATOMS=160,1667
d184_1664: DISTANCE ATOMS=184,1664
d184_1665: DISTANCE ATOMS=184,1665
d184_1666: DISTANCE ATOMS=184,1666
d184_1667: DISTANCE ATOMS=184,1667
d198_1664: DISTANCE ATOMS=198,1664
d198_1665: DISTANCE ATOMS=198,1665
d198_1666: DISTANCE ATOMS=198,1666
d198_1667: DISTANCE ATOMS=198,1667
d226_1664: DISTANCE ATOMS=226,1664
d226_1665: DISTANCE ATOMS=226,1665
d226_1666: DISTANCE ATOMS=226,1666
d226_1667: DISTANCE ATOMS=226,1667
d232_1664: DISTANCE ATOMS=232,1664
d232_1665: DISTANCE ATOMS=232,1665
d232_1666: DISTANCE ATOMS=232,1666
d232_1667: DISTANCE ATOMS=232,1667
d254_1664: DISTANCE ATOMS=254,1664
d254_1665: DISTANCE ATOMS=254,1665
d254_1666: DISTANCE ATOMS=254,1666
d254_1667: DISTANCE ATOMS=254,1667
d278_1664: DISTANCE ATOMS=278,1664
d278_1665: DISTANCE ATOMS=278,1665
d278_1666: DISTANCE ATOMS=278,1666
d278_1667: DISTANCE ATOMS=278,1667
d285_1664: DISTANCE ATOMS=285,1664
d285_1665: DISTANCE ATOMS=285,1665
d285_1666: DISTANCE ATOMS=285,1666
d285_1667: DISTANCE ATOMS=285,1667
d302_1664: DISTANCE ATOMS=302,1664
d302_1665: DISTANCE ATOMS=302,1665
d302_1666: DISTANCE ATOMS=302,1666
d302_1667: DISTANCE ATOMS=302,1667
d316_1664: DISTANCE ATOMS=316,1664
d316_1665: DISTANCE ATOMS=316,1665
d316_1666: DISTANCE ATOMS=316,1666
d316_1667: DISTANCE ATOMS=316,1667
d327_1664: DISTANCE ATOMS=327,1664
d327_1665: DISTANCE ATOMS=327,1665
d327_1666: DISTANCE ATOMS=327,1666
d327_1667: DISTANCE ATOMS=327,1667
d343_1664: DISTANCE ATOMS=343,1664
d343_1665: DISTANCE ATOMS=343,1665
d343_1666: DISTANCE ATOMS=343,1666
d343_1667: DISTANCE ATOMS=343,1667
d359_1664: DISTANCE ATOMS=359,1664
d359_1665: DISTANCE ATOMS=359,1665
d359_1666: DISTANCE ATOMS=359,1666
d359_1667: DISTANCE ATOMS=359,1667
d376_1664: DISTANCE ATOMS=376,1664
d376_1665: DISTANCE ATOMS=376,1665
d376_1666: DISTANCE ATOMS=376,1666
d376_1667: DISTANCE ATOMS=376,1667
d397_1664: DISTANCE ATOMS=397,1664
d397_1665: DISTANCE ATOMS=397,1665
d397_1666: DISTANCE ATOMS=397,1666
d397_1667: DISTANCE ATOMS=397,1667
d411_1664: DISTANCE ATOMS=411,1664
d411_1665: DISTANCE ATOMS=411,1665
d411_1666: DISTANCE ATOMS=411,1666
d411_1667: DISTANCE ATOMS=411,1667
d418_1664: DISTANCE ATOMS=418,1664
d418_1665: DISTANCE ATOMS=418,1665
d418_1666: DISTANCE ATOMS=418,1666
d418_1667: DISTANCE ATOMS=418,1667
d435_1664: DISTANCE ATOMS=435,1664
d435_1665: DISTANCE ATOMS=435,1665
d435_1666: DISTANCE ATOMS=435,1666
d435_1667: DISTANCE ATOMS=435,1667
d454_1664: DISTANCE ATOMS=454,1664
d454_1665: DISTANCE ATOMS=454,1665
d454_1666: DISTANCE ATOMS=454,1666
d454_1667: DISTANCE ATOMS=454,1667
d469_1664: DISTANCE ATOMS=469,1664
d469_1665: DISTANCE ATOMS=469,1665
d469_1666: DISTANCE ATOMS=469,1666
d469_1667: DISTANCE ATOMS=469,1667
d481_1664: DISTANCE ATOMS=481,1664
d481_1665: DISTANCE ATOMS=481,1665
d481_1666: DISTANCE ATOMS=481,1666
d481_1667: DISTANCE ATOMS=481,1667
d488_1664: DISTANCE ATOMS=488,1664
d488_1665: DISTANCE ATOMS=488,1665
d488_1666: DISTANCE ATOMS=488,1666
d488_1667: DISTANCE ATOMS=488,1667
d510_1664: DISTANCE ATOMS=510,1664
d510_1665: DISTANCE ATOMS=510,1665
d510_1666: DISTANCE ATOMS=510,1666
d510_1667: DISTANCE ATOMS=510,1667
d532_1664: DISTANCE ATOMS=532,1664
d532_1665: DISTANCE ATOMS=532,1665
d532_1666: DISTANCE ATOMS=532,1666
d532_1667: DISTANCE ATOMS=532,1667
